# c2-rs DECISION-SURFACE DOMAIN — GENERATED, DO NOT HAND-EDIT.
#
# Regenerate:  cargo test -p c2-core --lib surface::tests::bless -- --ignored
#
# This file is the answer to board #3723: a required-zero BYTE delta
# passes an emit widening whose new emissions the corpus never
# exercises. Every line below is a point of a decision surface that the
# corpus does NOT have to reach, so a widening moves lines here even
# when it moves no byte and no gate row.
#
# A line that changed is not automatically a defect. It is a claim that
# has to be read: the port now chooses, or refuses, differently.
#
# `REFUSE` is a refusal; anything else is the comma-separated list of
# values the port would emit at that point.

## surface  alloc.allocate
##   site      codegen/alloc.rs
##   boundary  which registers a store run's producers get, and on which (producer count, pool floor) the allocation REFUSES
##   cite      docs/ALLOC.md; board #543, #541; the C6 control that motivated #3723
##   guards    MAX_MODELLED_PRODUCERS VOLATILE_GPR_TOP
regalloc.select  order=fpr-default allowed=03..=31 n=2  13,12
regalloc.select  order=fpr-default allowed=03..=31 n=3  13,12,11
regalloc.select  order=fpr-default allowed=03..=31 n=4  13,12,11,10
regalloc.select  order=fpr-default allowed=10..=31 n=1  13
regalloc.select  order=fpr-default allowed=10..=31 n=2  13,12
regalloc.select  order=fpr-default allowed=10..=31 n=3  13,12,11
regalloc.select  order=fpr-default allowed=10..=31 n=4  13,12,11,10
regalloc.select  order=fpr-default allowed=11..=31 n=1  13
regalloc.select  order=fpr-default allowed=11..=31 n=2  13,12
regalloc.select  order=fpr-default allowed=11..=31 n=3  13,12,11
regalloc.select  order=fpr-default allowed=11..=31 n=4  13,12,11,31
regalloc.select  order=fpr-default allowed=12..=31 n=1  13
regalloc.select  order=fpr-default allowed=12..=31 n=2  13,12
regalloc.select  order=fpr-default allowed=12..=31 n=3  13,12,31
regalloc.select  order=fpr-default allowed=12..=31 n=4  13,12,31,30
regalloc.select  order=fpr-default allowed=14..=31 n=1  31
regalloc.select  order=fpr-default allowed=14..=31 n=2  31,30
regalloc.select  order=fpr-default allowed=14..=31 n=3  31,30,29
regalloc.select  order=fpr-default allowed=14..=31 n=4  31,30,29,28
regalloc.select  order=fpr-default allowed=20..=31 n=1  31
regalloc.select  order=fpr-default allowed=20..=31 n=2  31,30
regalloc.select  order=fpr-default allowed=20..=31 n=3  31,30,29
regalloc.select  order=fpr-default allowed=20..=31 n=4  31,30,29,28
regalloc.select  order=fpr-default allowed=31..=31 n=1  31
regalloc.select  order=fpr-default allowed=31..=31 n=2  REFUSE
regalloc.select  order=fpr-default allowed=31..=31 n=3  REFUSE
regalloc.select  order=fpr-default allowed=31..=31 n=4  REFUSE
regalloc.select  order=fpr-default allowed=00..=11 n=1  0
regalloc.select  order=fpr-default allowed=00..=11 n=2  0,11
regalloc.select  order=fpr-default allowed=00..=11 n=3  0,11,10
regalloc.select  order=fpr-default allowed=00..=11 n=4  0,11,10,9
regalloc.select  order=fpr-default allowed=00..=12 n=1  0
regalloc.select  order=fpr-default allowed=00..=12 n=2  0,12
regalloc.select  order=fpr-default allowed=00..=12 n=3  0,12,11
regalloc.select  order=fpr-default allowed=00..=12 n=4  0,12,11,10
regalloc.select  order=fpr-default allowed=11..=11 n=1  11
regalloc.select  order=fpr-default allowed=11..=11 n=2  REFUSE
regalloc.select  order=fpr-default allowed=11..=11 n=3  REFUSE
regalloc.select  order=fpr-default allowed=11..=11 n=4  REFUSE
regalloc.select  order=fpr-default allowed=12..=13 n=1  13
regalloc.select  order=fpr-default allowed=12..=13 n=2  13,12
regalloc.select  order=fpr-default allowed=12..=13 n=3  REFUSE
regalloc.select  order=fpr-default allowed=12..=13 n=4  REFUSE
regalloc.select  order=fpr-default allowed=14..=15 n=1  15
regalloc.select  order=fpr-default allowed=14..=15 n=2  15,14
regalloc.select  order=fpr-default allowed=14..=15 n=3  REFUSE
regalloc.select  order=fpr-default allowed=14..=15 n=4  REFUSE
regalloc.select  order=fpr-default allowed=28..=31 n=1  31
regalloc.select  order=fpr-default allowed=28..=31 n=2  31,30
regalloc.select  order=fpr-default allowed=28..=31 n=3  31,30,29
regalloc.select  order=fpr-default allowed=28..=31 n=4  31,30,29,28
## summary  regalloc.select  cells=224 admit=174 refuse=50 values={0,10,11,12,13,14,15,28,29,30,31,8,9}

## surface  frame.out_of_class
##   site      codegen/frame.rs
##   boundary  which frame layouts the prologue/epilogue emitter admits, and the named reason it refuses the rest
##   cite      docs/CODEGEN_FRAMED_CALLS.md §1.2; the helper thresholds 3 (GPR) and 4 (FPR)
##   guards    FRAME_MAX_SAVED_NO_SPILL FRAME_MIN_OUT_SLOTS
frame.out_of_class  emitter=base gprs=00 fprs=0 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=00 fprs=0 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=00 fprs=0 locals=20360 out=0  probes=4
frame.out_of_class  emitter=base gprs=00 fprs=0 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=00 fprs=1 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=00 fprs=1 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=00 fprs=1 locals=20360 out=0  probes=4
frame.out_of_class  emitter=base gprs=00 fprs=1 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=00 fprs=2 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=00 fprs=2 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=00 fprs=2 locals=20360 out=0  probes=4
frame.out_of_class  emitter=base gprs=00 fprs=2 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=00 fprs=3 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=00 fprs=3 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=00 fprs=3 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=00 fprs=3 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=00 fprs=4 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=00 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=00 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=00 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=00 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=00 fprs=5 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=00 fprs=5 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=00 fprs=5 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=01 fprs=0 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=01 fprs=0 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=01 fprs=0 locals=20360 out=0  probes=4
frame.out_of_class  emitter=base gprs=01 fprs=0 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=01 fprs=1 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=01 fprs=1 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=01 fprs=1 locals=20360 out=0  probes=4
frame.out_of_class  emitter=base gprs=01 fprs=1 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=01 fprs=2 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=01 fprs=2 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=01 fprs=2 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=01 fprs=2 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=01 fprs=3 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=01 fprs=3 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=01 fprs=3 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=01 fprs=3 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=01 fprs=4 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=01 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=01 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=01 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=01 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=01 fprs=5 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=01 fprs=5 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=01 fprs=5 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=02 fprs=0 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=02 fprs=0 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=02 fprs=0 locals=20360 out=0  probes=4
frame.out_of_class  emitter=base gprs=02 fprs=0 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=02 fprs=1 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=02 fprs=1 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=02 fprs=1 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=02 fprs=1 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=02 fprs=2 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=02 fprs=2 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=02 fprs=2 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=02 fprs=2 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=02 fprs=3 locals=00000 out=0  probes=0
frame.out_of_class  emitter=base gprs=02 fprs=3 locals=00000 out=20  probes=0
frame.out_of_class  emitter=base gprs=02 fprs=3 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=02 fprs=3 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=base gprs=02 fprs=4 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=02 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=02 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=02 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=02 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=02 fprs=5 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=02 fprs=5 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=02 fprs=5 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=base gprs=03 fprs=0 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=0 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=0 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=0 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=1 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=1 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=1 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=1 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=2 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=2 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=2 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=2 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=3 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=3 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=3 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=3 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=4 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=4 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=4 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=4 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=5 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=5 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=5 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=03 fprs=5 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=0 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=0 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=0 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=0 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=1 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=1 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=1 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=1 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=2 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=2 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=2 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=2 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=3 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=3 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=3 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=3 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=4 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=4 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=4 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=4 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=5 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=5 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=5 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=04 fprs=5 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=0 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=0 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=0 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=0 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=1 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=1 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=1 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=1 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=2 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=2 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=2 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=2 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=3 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=3 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=3 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=3 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=4 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=4 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=4 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=4 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=5 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=5 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=5 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=17 fprs=5 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=0 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=0 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=0 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=0 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=1 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=1 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=1 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=1 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=2 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=2 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=2 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=2 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=3 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=3 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=3 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=3 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=4 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=4 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=4 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=4 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=5 locals=00000 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=5 locals=00000 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=5 locals=20360 out=0  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=base gprs=18 fprs=5 locals=20360 out=20  REFUSE frame-savegprlr-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=0 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=0 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=0 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=0 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=1 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=1 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=1 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=1 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=2 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=2 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=2 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=2 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=3 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=3 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=3 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=3 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=4 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=00 fprs=4 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
